"´ë¸®Á¡","¿µ¾÷»ç¿ø","ºÐ·ù","Â÷·®","´Ü°¡","¼ö·®","ÇÒÀÎÀ²","ÆÇ¸Å","ÆÇ¸ÅÀÏ"
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-22 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-22 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-22 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7170,1,0.04,6883,2016-11-22 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-22 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-22 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-22 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-22 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7170,3,0.05,20434,2016-11-22 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,2,0.03,11524,2016-11-22 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-22 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.02,5821,2016-11-22 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-22 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-22 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7170,1,0.01,7098,2016-11-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",9450,1,0.02,9261,2016-11-23 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-23 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-23 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",7170,1,0.01,7098,2016-11-23 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5940,1,0.02,5821,2016-11-23 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7170,2,0.05,13623,2016-11-23 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-23 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7170,1,0.04,6883,2016-11-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-23 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7170,2,0.04,13766,2016-11-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-23 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-23 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7170,1,0.01,7098,2016-11-23 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",9450,1,0.05,8978,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7170,1,0.04,6883,2016-11-24 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-3",6630,1,0.02,6497,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-24 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-24 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-24 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",9450,1,0.03,9166,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7170,1,0.03,6955,2016-11-24 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7170,1,0.00,7170,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-24 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",9450,1,0.03,9166,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-24 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7170,1,0.00,7170,2016-11-24 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7170,1,0.03,6955,2016-11-24 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",7170,1,0.01,7098,2016-11-24 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-24 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","7 series",9450,1,0.03,9166,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7170,1,0.03,6955,2016-11-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-3",6630,1,0.02,6497,2016-11-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7170,1,0.05,6812,2016-11-24 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-24 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-24 0:00:00
"°­µ¿","ÇÑºó","SUV","X-3",6630,1,0.00,6630,2016-11-24 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7170,1,0.04,6883,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-24 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-5",7170,1,0.04,6883,2016-11-24 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7170,2,0.01,14197,2016-11-24 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",9450,1,0.01,9356,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5940,2,0.04,11405,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7170,1,0.02,7027,2016-11-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-24 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-24 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-24 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-3",6630,1,0.01,6564,2016-11-24 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5940,2,0.01,11761,2016-11-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",7170,3,0.04,20650,2016-11-24 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-3",6630,1,0.05,6298,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7170,1,0.05,6812,2016-11-24 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-24 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,2,0.02,8232,2016-11-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-24 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7170,1,0.02,7027,2016-11-24 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-3",6630,1,0.04,6365,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,2,0.04,8064,2016-11-24 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-24 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-24 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",9450,1,0.00,9450,2016-11-24 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",9450,2,0.01,18711,2016-11-24 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-24 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-24 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-24 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-25 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-25 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-3",6630,1,0.02,6497,2016-11-25 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-25 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5940,1,0.02,5821,2016-11-25 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5940,2,0.03,11524,2016-11-25 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","7 series",9450,1,0.02,9261,2016-11-25 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-25 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7170,1,0.04,6883,2016-11-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-25 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","7 series",9450,1,0.04,9072,2016-11-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-25 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5940,1,0.02,5821,2016-11-25 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-25 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-3",6630,1,0.05,6298,2016-11-25 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-5",7170,1,0.05,6812,2016-11-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-25 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,3,0.00,12600,2016-11-25 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7170,1,0.05,6812,2016-11-25 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7170,1,0.04,6883,2016-11-25 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",9450,1,0.04,9072,2016-11-25 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-3",6630,1,0.02,6497,2016-11-25 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5940,1,0.02,5821,2016-11-25 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-3",6630,1,0.02,6497,2016-11-25 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-3",6630,2,0.04,12730,2016-11-25 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-25 0:00:00
"°­µ¿","ÇÑºó","SUV","X-3",6630,1,0.04,6365,2016-11-25 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7170,1,0.05,6812,2016-11-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,2,0.01,11761,2016-11-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7170,1,0.05,6812,2016-11-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7170,1,0.05,6812,2016-11-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-26 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","7 series",9450,1,0.05,8978,2016-11-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-3",6630,1,0.00,6630,2016-11-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","7 series",9450,1,0.05,8978,2016-11-26 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",7170,1,0.01,7098,2016-11-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-26 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-26 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7170,1,0.05,6812,2016-11-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-26 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",7170,1,0.03,6955,2016-11-27 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-27 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-27 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",7170,1,0.00,7170,2016-11-27 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-27 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7170,1,0.04,6883,2016-11-27 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-27 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-27 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.02,5821,2016-11-27 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.02,5821,2016-11-28 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-29 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",7170,1,0.05,6812,2016-11-29 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7170,1,0.02,7027,2016-11-29 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-29 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-29 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-29 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-3",6630,1,0.02,6497,2016-11-29 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-29 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-29 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,2,0.03,8148,2016-11-29 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5940,1,0.01,5881,2016-11-29 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-29 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",7170,1,0.02,7027,2016-11-29 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-29 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5940,2,0.03,11524,2016-11-29 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7170,1,0.04,6883,2016-11-29 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-29 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-29 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-29 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-29 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-29 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-3",6630,2,0.02,12995,2016-11-29 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-29 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-29 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7170,1,0.02,7027,2016-11-29 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",7170,1,0.05,6812,2016-11-29 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-29 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-29 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-29 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",9450,1,0.01,9356,2016-11-29 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5940,1,0.02,5821,2016-11-29 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-29 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-29 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-29 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-29 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-29 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,3,0.03,12222,2016-11-29 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-29 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-29 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-29 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7170,1,0.00,7170,2016-11-29 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-29 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-30 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-30 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","7 series",9450,1,0.03,9166,2016-11-30 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-30 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","7 series",9450,1,0.05,8978,2016-11-30 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5940,2,0.05,11286,2016-11-30 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7170,1,0.03,6955,2016-11-30 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7170,1,0.05,6812,2016-11-30 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7170,1,0.05,6812,2016-11-30 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-30 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-30 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-30 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-3",6630,3,0.03,19293,2016-11-30 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-3",6630,3,0.01,19691,2016-11-30 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.00,4200,2016-11-30 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","7 series",9450,1,0.01,9356,2016-11-30 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.05,3990,2016-11-30 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-30 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,1,0.01,4158,2016-11-30 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-30 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",4200,1,0.03,4074,2016-11-30 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4200,2,0.00,8400,2016-11-30 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7170,1,0.05,6812,2016-11-30 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-3",6630,2,0.00,13260,2016-11-30 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-30 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-30 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-30 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5940,1,0.00,5940,2016-11-30 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5940,1,0.03,5762,2016-11-30 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",7170,2,0.00,14340,2016-11-30 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4200,2,0.03,8148,2016-11-30 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5940,1,0.05,5643,2016-11-30 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5940,1,0.04,5702,2016-11-30 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4200,1,0.02,4116,2016-11-30 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4200,1,0.04,4032,2016-11-30 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-5",7170,1,0.00,7170,2016-11-30 0:00:00
